#EXTM3U 
#EXTINF:-1 tvg-name="無止境的風分享" tvg-logo="https://live.fanmingming.com/tv/無止境的風分享.png" group-title="無止境的風",無止境的風分享
http://vdown2.kuwo.cn/resource//t5/0/eTNBMFltlx07LI3bUVOg01041201VIsY0E010.mp4
#EXTINF:-1 tvg-name="关注無止境的風" tvg-logo="https://live.fanmingming.com/tv/关注無止境的風.png" group-title="無止境的風",关注無止境的風
https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240095359203.mp4
#EXTINF:-1 tvg-name="接口软件免费" tvg-logo="https://live.fanmingming.com/tv/接口软件免费.png" group-title="無止境的風",接口软件免费
https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239858729476.mp4
#EXTINF:-1 tvg-name="长期维护切勿贩卖" tvg-logo="https://live.fanmingming.com/tv/长期维护切勿贩卖.png" group-title="無止境的風",长期维护切勿贩卖
https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239755956819.mp4
#EXTINF:-1 tvg-name="开通IPV6观看" tvg-logo="https://live.fanmingming.com/tv/开通IPV6观看.png" group-title="無止境的風",开通IPV6观看
https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239799872402.mp4
#EXTINF:-1 tvg-name="收集整理" tvg-logo="https://live.fanmingming.com/tv/收集整理.png" group-title="無止境的風",收集整理
https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240024786285.mp4
#EXTINF:-1 tvg-name="河南都市频道" tvg-logo="https://live.fanmingming.com/tv/河南都市频道.png" group-title="河南频道",河南都市频道
http://tvcdn.stream3.hndt.com/tv/65c3fbc5017e1000fde13faa00000000_transios/playlist.m3u8?wsSecret=8cb49343e23380ed8ad109be0a389ae4&wsTime=1727064267
#EXTINF:-1 tvg-name="河南电视台民生频道" tvg-logo="https://live.fanmingming.com/tv/河南电视台民生频道.png" group-title="河南频道",河南电视台民生频道
http://tvcdn.stream3.hndt.com/tv/65bef28a017e10009c49d5f900000000_transios/playlist.m3u8?wsSecret=92143abc16a39472e0027c8a637be5a1&wsTime=1727064251
#EXTINF:-1 tvg-name="河南法治频道" tvg-logo="https://live.fanmingming.com/tv/河南法治频道.png" group-title="河南频道",河南法治频道
http://tvcdn.stream3.hndt.com/tv/65be54a9017e1000af59fb4800000000_transios/playlist.m3u8?wsSecret=0db2d72d2279748e693d608f7199dd6b&wsTime=1727064736
#EXTINF:-1 tvg-name="河南电视剧频道" tvg-logo="https://live.fanmingming.com/tv/河南电视剧频道.png" group-title="河南频道",河南电视剧频道
http://tvcdn.stream3.hndt.com/tv/65bd329b017e1000648cd2ed00000000_transios/playlist.m3u8?wsSecret=0aac3a65a6134969429a334e183da5eb&wsTime=1727064043
#EXTINF:-1 tvg-name="河南新闻频道" tvg-logo="https://live.fanmingming.com/tv/河南新闻频道.png" group-title="河南频道",河南新闻频道
http://tvcdn.stream3.hndt.com/tv/65bb6966017e100059b75a8500000000_transios/playlist.m3u8?wsSecret=ab7c98936242c8d2dbfc275c1402197e&wsTime=1727065142
#EXTINF:-1 tvg-name=",河南公共频道" tvg-logo="https://live.fanmingming.com/tv/河南公共频道.png" group-title="河南频道",河南公共频道
http://tvcdn.stream3.hndt.com/tv/65b93894017e10000ae6b07d00000000_transios/playlist.m3u8?wsSecret=c96352f7163d4788fb5c2f17bc8d7387&wsTime=1727063554
#EXTINF:-1 tvg-name=",河南新农村频道" tvg-logo="https://live.fanmingming.com/tv/河南新农村频道.png" group-title="河南频道",河南新农村频道
http://tvcdn.stream3.hndt.com/tv/65b8302b017e100019dc540f00000000_transios/playlist.m3u8?wsSecret=64c8e7fa29a9438c131aedc157afaa10&wsTime=1727058745
🍃｜嗨曲DJ,#genre#
#EXTINF:-1 tvg-name="韩国太妍35" tvg-logo="https://live.fanmingming.com/tv/韩国太妍35.png" group-title="韩国女团",韩国太妍35
https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240139316317.mp4
#EXTINF:-1 tvg-name="韩国太妍36" tvg-logo="https://live.fanmingming.com/tv/韩国太妍36.png" group-title="韩国女团",韩国太妍36
https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240248465975.mp4
#EXTINF:-1 tvg-name="韩国太妍37" tvg-logo="https://live.fanmingming.com/tv/韩国太妍37.png" group-title="韩国女团",韩国太妍37
https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240139720035.mp4
#EXTINF:-1 tvg-name="韩国太妍38" tvg-logo="https://live.fanmingming.com/tv/韩国太妍38.png" group-title="韩国女团",韩国太妍38
https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240368550193.mp4
#EXTINF:-1 tvg-name="韩国太妍40" tvg-logo="https://live.fanmingming.com/tv/韩国太妍40.png" group-title="韩国女团",韩国太妍40
https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240370230905.mp4
#EXTINF:-1 tvg-name="韩国太妍41" tvg-logo="https://live.fanmingming.com/tv/韩国太妍41.png" group-title="韩国女团",韩国太妍41
https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240160716008.mp4
#EXTINF:-1 tvg-name="歌MV1" tvg-logo="https://live.fanmingming.com/tv/歌MV1.png" group-title="歌星金曲",歌MV1
http://15799848.s21v.faiusr.com/58/ABUIABA6GAAgypLV4gUo-ZmUhwc.mp4
#EXTINF:-1 tvg-name="歌MV2" tvg-logo="https://live.fanmingming.com/tv/歌MV2.png" group-title="歌星金曲",歌MV2
http://15799848.s21v.faiusr.com/58/ABUIABA6GAAglZTV4gUo1tiHrgM.mp4
#EXTINF:-1 tvg-name="歌MV3" tvg-logo="https://live.fanmingming.com/tv/歌MV3.png" group-title="歌星金曲",歌MV3
http://15799848.s21v.faiusr.com/58/ABUIABA6GAAgmJbV4gUogpLGkgM.mp4
#EXTINF:-1 tvg-name="歌MV4" tvg-logo="https://live.fanmingming.com/tv/歌MV4.png" group-title="歌星金曲",歌MV4
http://15799848.s21v.faiusr.com/58/ABUIABA6GAAgk5nV4gUo5KyapQI.mp4
#EXTINF:-1 tvg-name="歌MV5" tvg-logo="https://live.fanmingming.com/tv/歌MV5.png" group-title="歌星金曲",歌MV5
http://15799848.s21v.faiusr.com/58/ABUIABA6GAAglpvV4gUo0pn7iAQ.mp4
#EXTINF:-1 tvg-name="歌MV6" tvg-logo="https://live.fanmingming.com/tv/歌MV6.png" group-title="歌星金曲",歌MV6
http://15799848.s21v.faiusr.com/58/ABUIABA6GAAgksy04wUo17eY6Qc.mp4
#EXTINF:-1 tvg-name="歌MV7" tvg-logo="https://live.fanmingming.com/tv/歌MV7.png" group-title="歌星金曲",歌MV7
http://15799848.s21v.faiusr.com/58/ABUIABA6GAAg49ia4gUolMGllwI.mp4
#EXTINF:-1 tvg-name="歌MV8" tvg-logo="https://live.fanmingming.com/tv/歌MV8.png" group-title="歌星金曲",歌MV8
http://15799848.s21v.faiusr.com/58/ABUIABA6GAAghv2c4gUo1IGIhQQ.mp4
#EXTINF:-1 tvg-name="歌MV9" tvg-logo="https://live.fanmingming.com/tv/歌MV9.png" group-title="歌星金曲",歌MV9
http://15799848.s21v.faiusr.com/58/ABUIABA6GAAg0P6c4gUogMuVmwQ.mp4
#EXTINF:-1 tvg-name="歌MV10" tvg-logo="https://live.fanmingming.com/tv/歌MV10.png" group-title="歌星金曲",歌MV10
http://15799848.s21v.faiusr.com/58/ABUIABA6GAAg59bE4gUo0P3y9QM.mp4
#EXTINF:-1 tvg-name="歌MV11" tvg-logo="https://live.fanmingming.com/tv/歌MV11.png" group-title="歌星金曲",歌MV11
http://15799848.s21v.faiusr.com/58/ABUIABA6GAAg8NfE4gUomOLI6gM.mp4
#EXTINF:-1 tvg-name="歌MV12" tvg-logo="https://live.fanmingming.com/tv/歌MV12.png" group-title="歌星金曲",歌MV12
http://15799848.s21v.faiusr.com/58/ABUIABA6GAAgotjE4gUo8Jvi8Ac.mp4
#EXTINF:-1 tvg-name="歌MV13" tvg-logo="https://live.fanmingming.com/tv/歌MV13.png" group-title="歌星金曲",歌MV13
http://15799848.s21v.faiusr.com/58/ABUIABA6GAAgvp_b4gUovoTAwAI.mp4
#EXTINF:-1 tvg-name="歌MV14" tvg-logo="https://live.fanmingming.com/tv/歌MV14.png" group-title="歌星金曲",歌MV14
http://15799848.s21v.faiusr.com/58/ABUIABA6GAAglYC24gUokJDpqQU.mp4
#EXTINF:-1 tvg-name="歌MV15" tvg-logo="https://live.fanmingming.com/tv/歌MV15.png" group-title="歌星金曲",歌MV15
http://15799848.s21v.faiusr.com/58/ABUIABA6GAAg0YC24gUoyvO6Ng.mp4
#EXTINF:-1 tvg-name="歌MV16" tvg-logo="https://live.fanmingming.com/tv/歌MV16.png" group-title="歌星金曲",歌MV16
http://15799848.s21v.faiusr.com/58/ABUIABA6GAAgxa_M5gUooKTfxAE.mp4
#EXTINF:-1 tvg-name="歌MV17" tvg-logo="https://live.fanmingming.com/tv/歌MV17.png" group-title="歌星金曲",歌MV17
http://15799848.s21v.faiusr.com/58/ABUIABA6GAAgtpai5wUoyLvuugU.mp4
#EXTINF:-1 tvg-name="歌MV18" tvg-logo="https://live.fanmingming.com/tv/歌MV18.png" group-title="歌星金曲",歌MV18
http://15799848.s21v.faiusr.com/58/ABUIABA6GAAgyKyM5gUooJurKA.mp4
#EXTINF:-1 tvg-name="歌MV19" tvg-logo="https://live.fanmingming.com/tv/歌MV19.png" group-title="歌星金曲",歌MV19
http://15799848.s21v.faiusr.com/58/ABUIABA6GAAgvPi-4gUov5GSxQM.mp4
#EXTINF:-1 tvg-name="歌MV20" tvg-logo="https://live.fanmingming.com/tv/歌MV20.png" group-title="歌星金曲",歌MV20
http://15799848.s21v.faiusr.com/58/ABUIABA6GAAgh7GM5gUowOmHhwM.mp4
#EXTINF:-1 tvg-name="歌MV21" tvg-logo="https://live.fanmingming.com/tv/歌MV21.png" group-title="歌星金曲",歌MV21
http://15799848.s21v.faiusr.com/58/ABUIABA6GAAg-feR5wUo5M2ibw.mp4
#EXTINF:-1 tvg-name="歌MV22" tvg-logo="https://live.fanmingming.com/tv/歌MV22.png" group-title="歌星金曲",歌MV22
http://15799848.s21v.faiusr.com/58/ABUIABA6GAAglNbE4gUoham84wU.mp4
#EXTINF:-1 tvg-name="歌MV23" tvg-logo="https://live.fanmingming.com/tv/歌MV23.png" group-title="歌星金曲",歌MV23
http://15799848.s21v.faiusr.com/58/ABUIABA6GAAgsK2M5gUosN7C7QQ.mp4
#EXTINF:-1 tvg-name="歌MV24" tvg-logo="https://live.fanmingming.com/tv/歌MV24.png" group-title="歌星金曲",歌MV24
http://15799848.s21v.faiusr.com/58/ABUIABA6GAAgupai5wUonrHpywI.mp4
#EXTINF:-1 tvg-name="歌MV25" tvg-logo="https://live.fanmingming.com/tv/歌MV25.png" group-title="歌星金曲",歌MV25
http://15799848.s21v.faiusr.com/58/ABUIABA6GAAgnJ3x5gUo0-uHqwM.mp4
#EXTINF:-1 tvg-name="歌MV26" tvg-logo="https://live.fanmingming.com/tv/歌MV26.png" group-title="歌星金曲",歌MV26
http://15799848.s21v.faiusr.com/58/ABUIABA6GAAgr7qk4wUoqqvYowU.mp4
#EXTINF:-1 tvg-name="歌MV27" tvg-logo="https://live.fanmingming.com/tv/歌MV27.png" group-title="歌星金曲",歌MV27
http://15799848.s21v.faiusr.com/58/ABUIABA6GAAghbGM5gUonv2rzgY.mp4
#EXTINF:-1 tvg-name="歌MV28" tvg-logo="https://live.fanmingming.com/tv/歌MV28.png" group-title="歌星金曲",歌MV28
http://15799848.s21v.faiusr.com/58/ABUIABA6GAAgkLjX4gUo7pD-swM.mp4
#EXTINF:-1 tvg-name="歌MV29" tvg-logo="https://live.fanmingming.com/tv/歌MV29.png" group-title="歌星金曲",歌MV29
http://15799848.s21v.faiusr.com/58/ABUIABA6GAAgnMOv5wUouMCstQQ.mp4
#EXTINF:-1 tvg-name="歌MV30" tvg-logo="https://live.fanmingming.com/tv/歌MV30.png" group-title="歌星金曲",歌MV30
http://15799848.s21v.faiusr.com/58/ABUIABA6GAAgp7CM5gUo0rva5QU.mp4
#EXTINF:-1 tvg-name="歌MV31" tvg-logo="https://live.fanmingming.com/tv/歌MV31.png" group-title="歌星金曲",歌MV31
http://15799848.s21v.faiusr.com/58/ABUIABA6GAAg--nW4gUokMvrzgY.mp4
#EXTINF:-1 tvg-name="歌MV32" tvg-logo="https://live.fanmingming.com/tv/歌MV32.png" group-title="歌星金曲",歌MV32
http://15799848.s21v.faiusr.com/58/ABUIABA6GAAgpPTW4gUoz_DgdQ.mp4
#EXTINF:-1 tvg-name="歌MV33" tvg-logo="https://live.fanmingming.com/tv/歌MV33.png" group-title="歌星金曲",歌MV33
http://vd4.bdstatic.com/mda-ickhjq8gkcxz55i1/sc/mda-ickhjq8gkcxz55i1.mp4
#EXTINF:-1 tvg-name="歌MV34" tvg-logo="https://live.fanmingming.com/tv/歌MV34.png" group-title="歌星金曲",歌MV34
http://vd4.bdstatic.com/mda-ihkwerpgqm1v3ehy/sc/mda-ihkwerpgqm1v3ehy.mp4
#EXTINF:-1 tvg-name="歌MV35" tvg-logo="https://live.fanmingming.com/tv/歌MV35.png" group-title="歌星金曲",歌MV35
http://vd4.bdstatic.com/mda-jhid37v9u4vny09j/sc/mda-jhid37v9u4vny09j.mp4
#EXTINF:-1 tvg-name="歌MV36" tvg-logo="https://live.fanmingming.com/tv/歌MV36.png" group-title="歌星金曲",歌MV36
http://vd4.bdstatic.com/mda-icpieeuwfuwruijw/sc/mda-icpieeuwfuwruijw.mp4
#EXTINF:-1 tvg-name="歌MV37" tvg-logo="https://live.fanmingming.com/tv/歌MV37.png" group-title="歌星金曲",歌MV37
http://vd4.bdstatic.com/mda-jhtriuc2z5fddtre/sc/mda-jhtriuc2z5fddtre.mp4
#EXTINF:-1 tvg-name="歌MV38" tvg-logo="https://live.fanmingming.com/tv/歌MV38.png" group-title="歌星金曲",歌MV38
http://vd4.bdstatic.com/mda-jepbbqntd414qsem/sc/mda-jepbbqntd414qsem.mp4
#EXTINF:-1 tvg-name="歌MV39" tvg-logo="https://live.fanmingming.com/tv/歌MV39.png" group-title="歌星金曲",歌MV39
http://15799848.s21v.faiusr.com/58/ABUIABA6GAAgueWa4gUo_-2vowI.mp4
#EXTINF:-1 tvg-name="歌MV40" tvg-logo="https://live.fanmingming.com/tv/歌MV40.png" group-title="歌星金曲",歌MV40
http://15799848.s21v.faiusr.com/58/ABUIABA6GAAg3MOv5wUojLD3vgE.mp4
#EXTINF:-1 tvg-name="歌MV41" tvg-logo="https://live.fanmingming.com/tv/歌MV41.png" group-title="歌星金曲",歌MV41
http://15799848.s21v.faiusr.com/58/ABUIABA6GAAg8JWi5wUokMTQ0AE.mp4
#EXTINF:-1 tvg-name="歌MV42" tvg-logo="https://live.fanmingming.com/tv/歌MV42.png" group-title="歌星金曲",歌MV42
http://15799848.s21v.faiusr.com/58/ABUIABA6GAAg2bGM5gUo_NXfoAI.mp4
#EXTINF:-1 tvg-name="歌MV43" tvg-logo="https://live.fanmingming.com/tv/歌MV43.png" group-title="歌星金曲",歌MV43
http://15799848.s21v.faiusr.com/58/ABUIABA6GAAglcSv5wUospmsmQU.mp4
#EXTINF:-1 tvg-name="歌MV44" tvg-logo="https://live.fanmingming.com/tv/歌MV44.png" group-title="歌星金曲",歌MV44
http://15799848.s21v.faiusr.com/58/ABUIABA6GAAggpvX4gUo7e7N8QI.mp4
#EXTINF:-1 tvg-name="歌MV45" tvg-logo="https://live.fanmingming.com/tv/歌MV45.png" group-title="歌星金曲",歌MV45
http://15799848.s21v.faiusr.com/58/ABUIABA6GAAgw_ma4gUouNqBoAQ.mp4
#EXTINF:-1 tvg-name="歌MV46" tvg-logo="https://live.fanmingming.com/tv/歌MV46.png" group-title="歌星金曲",歌MV46
http://15799848.s21v.faiusr.com/58/ABUIABA6GAAgqMGv5wUo2ZSx8QY.mp4
#EXTINF:-1 tvg-name="歌MV47" tvg-logo="https://live.fanmingming.com/tv/歌MV47.png" group-title="歌星金曲",歌MV47
http://15799848.s21v.faiusr.com/58/ABUIABA6GAAg38q04wUomp3jxAQ.mp4
#EXTINF:-1 tvg-name="歌MV48" tvg-logo="https://live.fanmingming.com/tv/歌MV48.png" group-title="歌星金曲",歌MV48
http://vd4.bdstatic.com/mda-ji3nh9t9qpewj26m/sc/mda-ji3nh9t9qpewj26m.mp4
#EXTINF:-1 tvg-name="歌MV49" tvg-logo="https://live.fanmingming.com/tv/歌MV49.png" group-title="歌星金曲",歌MV49
http://15799848.s21v.faiusr.com/58/ABUIABA6GAAg75_b4gUogP7C2QY.mp4
#EXTINF:-1 tvg-name="歌MV50" tvg-logo="https://live.fanmingming.com/tv/歌MV50.png" group-title="歌星金曲",歌MV50
http://15799848.s21v.faiusr.com/58/ABUIABA6GAAg18Cv5wUoy_y7mQE.mp4
#EXTINF:-1 tvg-name="歌MV51" tvg-logo="https://live.fanmingming.com/tv/歌MV51.png" group-title="歌星金曲",歌MV51
http://15799848.s21v.faiusr.com/58/ABUIABA6GAAgzL_v5wUowL3FvAM.mp4
#EXTINF:-1 tvg-name="歌MV52" tvg-logo="https://live.fanmingming.com/tv/歌MV52.png" group-title="歌星金曲",歌MV52
http://15799848.s21v.faiusr.com/58/ABUIABA6GAAgy6yM5gUo7Pnd-QU.mp4
#EXTINF:-1 tvg-name="歌MV53" tvg-logo="https://live.fanmingming.com/tv/歌MV53.png" group-title="歌星金曲",歌MV53
http://15799848.s21v.faiusr.com/58/ABUIABA6GAAghMCv5wUoqteI8gM.mp4
#EXTINF:-1 tvg-name="歌MV54" tvg-logo="https://live.fanmingming.com/tv/歌MV54.png" group-title="歌星金曲",歌MV54
http://15799848.s21v.faiusr.com/58/ABUIABA6GAAg-JfV4gUol9ea6QM.mp4
#EXTINF:-1 tvg-name="歌MV55" tvg-logo="https://live.fanmingming.com/tv/歌MV55.png" group-title="歌星金曲",歌MV55
http://15799848.s21v.faiusr.com/58/ABUIABA6GAAg0f2a4gUonvrdrgI.mp4
#EXTINF:-1 tvg-name="歌MV25" tvg-logo="https://live.fanmingming.com/tv/歌MV25.png" group-title="歌星金曲",歌MV25
http://15799848.s21v.faiusr.com/58/ABUIABA6GAAgnJ3x5gUo0-uHqwM.mp4
#EXTINF:-1 tvg-name="邓丽君 歌曲精选九首 經典歌曲" tvg-logo="https://live.fanmingming.com/tv/邓丽君 歌曲精选九首 經典歌曲.png" group-title="歌星金曲",邓丽君 歌曲精选九首 經典歌曲
https://vdse.bdstatic.com//432792ba00998e73655101c9e706e1e2.mp4
#EXTINF:-1 tvg-name="金典老歌" tvg-logo="https://live.fanmingming.com/tv/金典老歌.png" group-title="歌星金曲",金典老歌
https://vdse.bdstatic.com//36ea0ffcf8156a44b9d524d999eb088a.mp4
#EXTINF:-1 tvg-name="刀郎經典歌曲7首：《西海情歌》《敖包相会》《情人》冲动的惩罚" tvg-logo="https://live.fanmingming.com/tv/刀郎經典歌曲7首：《西海情歌》《敖包相会》《情人》冲动的惩罚.png" group-title="歌星金曲",刀郎經典歌曲7首：《西海情歌》《敖包相会》《情人》冲动的惩罚
https://vdse.bdstatic.com//628ca08719cef5987ea2ae3c6f0d2386.mp4
#EXTINF:-1 tvg-name="刀郎經典歌曲精选" tvg-logo="https://live.fanmingming.com/tv/刀郎經典歌曲精选.png" group-title="歌星金曲",刀郎經典歌曲精选
https://vdse.bdstatic.com//4fcca19a19aa4974230c5ee70ab5fa55.mp4
#EXTINF:-1 tvg-name="刀郎經典老歌合集《披着羊皮的狼》《西海情歌》《冲动的惩罚》" tvg-logo="https://live.fanmingming.com/tv/刀郎經典老歌合集《披着羊皮的狼》《西海情歌》《冲动的惩罚》.png" group-title="歌星金曲",刀郎經典老歌合集《披着羊皮的狼》《西海情歌》《冲动的惩罚》
https://vdse.bdstatic.com//bfbb0871ed01eb3328497faae6a8531b.mp4
#EXTINF:-1 tvg-name="云朵、刀郎、孙露、张雨生等經典怀旧歌曲6首" tvg-logo="https://live.fanmingming.com/tv/云朵、刀郎、孙露、张雨生等經典怀旧歌曲6首.png" group-title="歌星金曲",云朵、刀郎、孙露、张雨生等經典怀旧歌曲6首
https://vdse.bdstatic.com//fa0ed7ad8657cc4d13972c3d9aa5ddbf.mp4
#EXTINF:-1 tvg-name="怀旧金曲:刀郎《黄玫瑰》" tvg-logo="https://live.fanmingming.com/tv/怀旧金曲:刀郎《黄玫瑰》.png" group-title="歌星金曲",怀旧金曲:刀郎《黄玫瑰》
https://vdse.bdstatic.com//893331fdfab5d04e5c93e2adbbf1e949.mp4
#EXTINF:-1 tvg-name="飞鸟和蝉-任然" tvg-logo="https://live.fanmingming.com/tv/飞鸟和蝉-任然.png" group-title="歌星金曲",飞鸟和蝉-任然
https://vd4.bdstatic.com/mda-kmagpap54qyv855r/v1-cae/1080p/mda-kmagpap54qyv855r.mp4
#EXTINF:-1 tvg-name="海鸥飞-龙梅子" tvg-logo="https://live.fanmingming.com/tv/海鸥飞-龙梅子.png" group-title="歌星金曲",海鸥飞-龙梅子
https://vd2.bdstatic.com/mda-kgrx6ftzptj5x4i9/v1-cae/1080p/mda-kgrx6ftzptj5x4i9.mp4
#EXTINF:-1 tvg-name="不再痴情-黄静美" tvg-logo="https://live.fanmingming.com/tv/不再痴情-黄静美.png" group-title="歌星金曲",不再痴情-黄静美
https://vd2.bdstatic.com/mda-mguiyws4cia6d0rf/1080p/cae_h264/1627568961141809995/mda-mguiyws4cia6d0rf.mp4
#EXTINF:-1 tvg-name="天公不作美-黄静美" tvg-logo="https://live.fanmingming.com/tv/天公不作美-黄静美.png" group-title="歌星金曲",天公不作美-黄静美
https://vd2.bdstatic.com/mda-mcibj6pxkwe3x1ji/1080p/cae_h264/1616117049/mda-mcibj6pxkwe3x1ji.mp4
#EXTINF:-1 tvg-name="浪子闲话-笑纳-赤伶" tvg-logo="https://live.fanmingming.com/tv/浪子闲话-笑纳-赤伶.png" group-title="歌星金曲",浪子闲话-笑纳-赤伶
https://vd3.bdstatic.com/mda-mi0jir5caqx8xtmh/1080p/cae_h264/1630505223203305128/mda-mi0jir5caqx8xtmh.mp4
#EXTINF:-1 tvg-name="用力活着-张茜" tvg-logo="https://live.fanmingming.com/tv/用力活着-张茜.png" group-title="歌星金曲",用力活着-张茜
https://vd4.bdstatic.com/mda-mfmcz8hk0qjieck2/1080p/cae_h264/1624355388377695977/mda-mfmcz8hk0qjieck2.mp4
#EXTINF:-1 tvg-name="点歌的人-海来阿木" tvg-logo="https://live.fanmingming.com/tv/点歌的人-海来阿木.png" group-title="歌星金曲",点歌的人-海来阿木
https://vd3.bdstatic.com/mda-maqxxg1hrznsdf1a/v1-cae/1080p/mda-maqxxg1hrznsdf1a.mp4
#EXTINF:-1 tvg-name="你的万水千山-海来阿木" tvg-logo="https://live.fanmingming.com/tv/你的万水千山-海来阿木.png" group-title="歌星金曲",你的万水千山-海来阿木
https://vd4.bdstatic.com/mda-ki4i7gfqw6cw6hq0/v1-cae/1080p/mda-ki4i7gfqw6cw6hq0.mp4
#EXTINF:-1 tvg-name="当我孤独的时候还可以抱着你郑源" tvg-logo="https://live.fanmingming.com/tv/当我孤独的时候还可以抱着你郑源.png" group-title="歌星金曲",当我孤独的时候还可以抱着你郑源
https://vd4.bdstatic.com/mda-kgaerksrx80jgdu0/v1-cae/1080p/mda-kgaerksrx80jgdu0.mp4
#EXTINF:-1 tvg-name="寂寞的人伤心的歌-龙梅子、杨海彪" tvg-logo="https://live.fanmingming.com/tv/寂寞的人伤心的歌-龙梅子、杨海彪.png" group-title="歌星金曲",寂寞的人伤心的歌-龙梅子、杨海彪
https://vd4.bdstatic.com/mda-kb5gc9c1vmtz93g8/v1-cae/sc/mda-kb5gc9c1vmtz93g8.mp4
#EXTINF:-1 tvg-name="两个人-蔡妍-BerryGood" tvg-logo="https://live.fanmingming.com/tv/两个人-蔡妍-BerryGood.png" group-title="歌星金曲",两个人-蔡妍-BerryGood
https://vd2.bdstatic.com/mda-iffus60ju99vp5kr/sc/mda-iffus60ju99vp5kr.mp4
#EXTINF:-1 tvg-name="两个人-蔡妍-BerryGood" tvg-logo="https://live.fanmingming.com/tv/两个人-蔡妍-BerryGood.png" group-title="歌星金曲",两个人-蔡妍-BerryGood
https://vd4.bdstatic.com/mda-ki9ze4v8sw9sj7cb/sc/mda-ki9ze4v8sw9sj7cb.mp4
#EXTINF:-1 tvg-name="情歌皇后林翠萍《相见不如不见》F" tvg-logo="https://live.fanmingming.com/tv/情歌皇后林翠萍《相见不如不见》F.png" group-title="歌星金曲",情歌皇后林翠萍《相见不如不见》F
https://vdse.bdstatic.com//1f65ad884619a069c68572f1ac9e2b0e.mp4
#EXTINF:-1 tvg-name="林翠萍《负心的你》F" tvg-logo="https://live.fanmingming.com/tv/林翠萍《负心的你》F.png" group-title="歌星金曲",林翠萍《负心的你》F
https://vdse.bdstatic.com//16425f9f93e382e23bcde71f8ed85a4c.mp4
#EXTINF:-1 tvg-name="林翠萍經典老歌《相会在梦里》F" tvg-logo="https://live.fanmingming.com/tv/林翠萍經典老歌《相会在梦里》F.png" group-title="歌星金曲",林翠萍經典老歌《相会在梦里》F
https://vdse.bdstatic.com//00fb72cd0b27bec6d9c0cd915874b50e.mp4
#EXTINF:-1 tvg-name="林翠萍經典情歌《相思豆》F" tvg-logo="https://live.fanmingming.com/tv/林翠萍經典情歌《相思豆》F.png" group-title="歌星金曲",林翠萍經典情歌《相思豆》F
https://vdse.bdstatic.com//986498bb0ccd2114ba1274df22fae332.mp4
#EXTINF:-1 tvg-name="精选韓宝仪經典歌曲10首F" tvg-logo="https://live.fanmingming.com/tv/精选韓宝仪經典歌曲10首F.png" group-title="歌星金曲",精选韓宝仪經典歌曲10首F
https://vdse.bdstatic.com//42d5ac65a9070eeab2513bf6bc65ea4d.mp4
#EXTINF:-1 tvg-name="龙飘飘《我没醉》F" tvg-logo="https://live.fanmingming.com/tv/龙飘飘《我没醉》F.png" group-title="歌星金曲",龙飘飘《我没醉》F
https://vdse.bdstatic.com//3d48e45e47836cd75c202ec957260837.mp4
#EXTINF:-1 tvg-name="龙飘飘《往事》F" tvg-logo="https://live.fanmingming.com/tv/龙飘飘《往事》F.png" group-title="歌星金曲",龙飘飘《往事》F
https://vdse.bdstatic.com//a28e362e15fa8c361219944bfb59b596.mp4
#EXTINF:-1 tvg-name="龙飘飘《歌声恋情》F" tvg-logo="https://live.fanmingming.com/tv/龙飘飘《歌声恋情》F.png" group-title="歌星金曲",龙飘飘《歌声恋情》F
https://vdse.bdstatic.com//552f15ac34dc97bdb3cc7725cd0a0aa4.mp4
#EXTINF:-1 tvg-name="美酒加咖啡 龙飘飘F" tvg-logo="https://live.fanmingming.com/tv/美酒加咖啡 龙飘飘F.png" group-title="歌星金曲",美酒加咖啡 龙飘飘F
https://vdse.bdstatic.com//816c73543ede254586a625cacc67ea0f.mp4
#EXTINF:-1 tvg-name="关正杰的十首粤语老歌F" tvg-logo="https://live.fanmingming.com/tv/关正杰的十首粤语老歌F.png" group-title="歌星金曲",关正杰的十首粤语老歌F
https://vdse.bdstatic.com//d95bf4719f9e5b7bf1f2ef3679f1fdb2.mp4
#EXTINF:-1 tvg-name="林翠萍《麦搁來这套》" tvg-logo="https://live.fanmingming.com/tv/林翠萍《麦搁來这套》.png" group-title="歌星金曲",林翠萍《麦搁來这套》
https://vdse.bdstatic.com//5b388a47b1233105831e09b8cadc1edd.mp4
#EXTINF:-1 tvg-name="龙飘飘經典老歌《后悔爱上你》" tvg-logo="https://live.fanmingming.com/tv/龙飘飘經典老歌《后悔爱上你》.png" group-title="歌星金曲",龙飘飘經典老歌《后悔爱上你》
